CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 16:39

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_3_temprature_interrupt\16F877A.lst

               ROM used:   1626 words (20%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           58 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
059F:  CLRF   2B
05A0:  CLRF   2A
05A1:  CLRF   29
05A2:  CLRF   30
05A3:  CLRF   2F
05A4:  CLRF   2E
05A5:  CLRF   2D
05A6:  BSF    03.5
05A7:  BSF    1F.0
05A8:  BSF    1F.1
05A9:  BSF    1F.2
05AA:  BCF    1F.3
05AB:  MOVLW  07
05AC:  MOVWF  1C
05AD:  BCF    03.7
05AE:  MOVLW  1F
05AF:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
05B0:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
05B1:  BCF    03.5
05B2:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
05B3:  MOVLW  00
05B4:  MOVWF  78
05B5:  MOVWF  12
05B6:  MOVLW  00
05B7:  BSF    03.5
05B8:  MOVWF  12
....................    setup_CCP1(CCP_OFF); 
05B9:  MOVLW  F0
05BA:  BCF    03.5
05BB:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
05BC:  ANDWF  1D,F
....................     
....................    set_tris_a(0x20); 
05BD:  MOVLW  20
05BE:  BSF    03.5
05BF:  MOVWF  05
....................    set_tris_d(0x00); 
05C0:  MOVLW  00
05C1:  MOVWF  08
....................    lcd_init(); 
05C2:  BCF    03.5
05C3:  GOTO   101
....................    setup_adc(adc_clock_div_32); 
05C4:  BSF    03.5
05C5:  BCF    1F.6
05C6:  BCF    03.5
05C7:  BCF    1F.6
05C8:  BSF    1F.7
05C9:  BSF    03.5
05CA:  BSF    1F.7
05CB:  BCF    03.5
05CC:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
05CD:  BSF    03.5
05CE:  BCF    1F.0
05CF:  BCF    1F.1
05D0:  BCF    1F.2
05D1:  BCF    1F.3
....................     
....................    set_adc_channel(4); 
05D2:  MOVLW  20
05D3:  MOVWF  78
05D4:  BCF    03.5
05D5:  MOVF   1F,W
05D6:  ANDLW  C7
05D7:  IORWF  78,W
05D8:  MOVWF  1F
....................    delay_us(20); 
05D9:  MOVLW  06
05DA:  MOVWF  77
05DB:  DECFSZ 77,F
05DC:  GOTO   5DB
05DD:  NOP
....................     
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1); 
05DE:  BSF    03.5
05DF:  MOVF   01,W
05E0:  ANDLW  C7
05E1:  IORLW  08
05E2:  MOVWF  01
....................    set_timer0(254); 
05E3:  MOVLW  FE
05E4:  BCF    03.5
05E5:  MOVWF  01
....................     
....................    enable_interrupts(INT_timer0); 
05E6:  BSF    0B.5
....................    enable_interrupts(GLOBAL); 
05E7:  MOVLW  C0
05E8:  IORWF  0B,F
....................     
....................     
....................    while(TRUE) 
....................    { 
....................       deger=read_adc(); 
05E9:  BSF    1F.2
05EA:  BTFSC  1F.2
05EB:  GOTO   5EA
05EC:  BSF    03.5
05ED:  MOVF   1E,W
05EE:  BCF    03.5
05EF:  MOVWF  27
05F0:  MOVF   1E,W
05F1:  MOVWF  28
....................       gerilim=deger*4.88759; 
05F2:  MOVF   28,W
05F3:  MOVWF  32
05F4:  MOVF   27,W
05F5:  MOVWF  31
05F6:  GOTO   134
05F7:  MOVF   7A,W
05F8:  MOVWF  41
05F9:  MOVF   79,W
05FA:  MOVWF  40
05FB:  MOVF   78,W
05FC:  MOVWF  3F
05FD:  MOVF   77,W
05FE:  MOVWF  3E
05FF:  MOVLW  23
0600:  MOVWF  45
0601:  MOVLW  67
0602:  MOVWF  44
0603:  MOVLW  1C
0604:  MOVWF  43
0605:  MOVLW  81
0606:  MOVWF  42
0607:  CALL   153
0608:  MOVF   7A,W
0609:  MOVWF  2C
060A:  MOVF   79,W
060B:  MOVWF  2B
060C:  MOVF   78,W
060D:  MOVWF  2A
060E:  MOVF   77,W
060F:  MOVWF  29
....................       sicaklik=gerilim/10+2; 
0610:  MOVF   2C,W
0611:  MOVWF  34
0612:  MOVF   2B,W
0613:  MOVWF  33
0614:  MOVF   2A,W
0615:  MOVWF  32
0616:  MOVF   29,W
0617:  MOVWF  31
0618:  CLRF   38
0619:  CLRF   37
061A:  MOVLW  20
061B:  MOVWF  36
061C:  MOVLW  82
061D:  MOVWF  35
061E:  GOTO   1C8
061F:  MOVF   7A,W
0620:  MOVWF  34
0621:  MOVF   79,W
0622:  MOVWF  33
0623:  MOVF   78,W
0624:  MOVWF  32
0625:  MOVF   77,W
0626:  MOVWF  31
0627:  BCF    03.1
0628:  MOVF   7A,W
0629:  MOVWF  38
062A:  MOVF   79,W
062B:  MOVWF  37
062C:  MOVF   78,W
062D:  MOVWF  36
062E:  MOVF   77,W
062F:  MOVWF  35
0630:  CLRF   3C
0631:  CLRF   3B
0632:  CLRF   3A
0633:  MOVLW  80
0634:  MOVWF  39
0635:  GOTO   294
0636:  MOVF   7A,W
0637:  MOVWF  30
0638:  MOVF   79,W
0639:  MOVWF  2F
063A:  MOVF   78,W
063B:  MOVWF  2E
063C:  MOVF   77,W
063D:  MOVWF  2D
....................       //sicaklik=gerilim/10; 
....................       printf(lcd_putc,"\fdeger=%f",sicaklik); 
063E:  MOVLW  95
063F:  BSF    03.6
0640:  MOVWF  0D
0641:  MOVLW  00
0642:  MOVWF  0F
0643:  BCF    03.0
0644:  MOVLW  07
0645:  BCF    03.6
0646:  MOVWF  31
0647:  GOTO   415
0648:  MOVLW  89
0649:  MOVWF  04
064A:  MOVF   30,W
064B:  MOVWF  34
064C:  MOVF   2F,W
064D:  MOVWF  33
064E:  MOVF   2E,W
064F:  MOVWF  32
0650:  MOVF   2D,W
0651:  MOVWF  31
0652:  MOVLW  02
0653:  MOVWF  35
0654:  GOTO   4BA
....................       delay_ms(100); 
0655:  MOVLW  64
0656:  MOVWF  3F
0657:  CALL   09A
0658:  GOTO   5E9
....................    } 
....................  
.................... } 
0659:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
